

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 02 19:39:18 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F15214
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
    14                           ; Generated 02/12/2021 GMT
    15                           ; 
    16                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F15214 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0000                     	;# 
    49     0001                     	;# 
    50     0002                     	;# 
    51     0003                     	;# 
    52     0004                     	;# 
    53     0005                     	;# 
    54     0006                     	;# 
    55     0007                     	;# 
    56     0008                     	;# 
    57     0009                     	;# 
    58     000A                     	;# 
    59     000B                     	;# 
    60     000C                     	;# 
    61     0012                     	;# 
    62     0018                     	;# 
    63     009A                     	;# 
    64     009B                     	;# 
    65     009B                     	;# 
    66     009C                     	;# 
    67     009D                     	;# 
    68     009E                     	;# 
    69     009F                     	;# 
    70     0119                     	;# 
    71     011A                     	;# 
    72     011B                     	;# 
    73     011B                     	;# 
    74     011C                     	;# 
    75     011D                     	;# 
    76     011E                     	;# 
    77     011F                     	;# 
    78     018C                     	;# 
    79     018D                     	;# 
    80     018E                     	;# 
    81     018F                     	;# 
    82     0190                     	;# 
    83     0191                     	;# 
    84     0192                     	;# 
    85     020C                     	;# 
    86     020D                     	;# 
    87     020E                     	;# 
    88     020E                     	;# 
    89     020F                     	;# 
    90     020F                     	;# 
    91     0210                     	;# 
    92     0210                     	;# 
    93     0211                     	;# 
    94     0211                     	;# 
    95     028C                     	;# 
    96     028C                     	;# 
    97     028D                     	;# 
    98     028D                     	;# 
    99     028E                     	;# 
   100     028F                     	;# 
   101     0290                     	;# 
   102     0291                     	;# 
   103     030C                     	;# 
   104     030C                     	;# 
   105     030D                     	;# 
   106     030E                     	;# 
   107     030F                     	;# 
   108     0310                     	;# 
   109     0310                     	;# 
   110     0311                     	;# 
   111     0312                     	;# 
   112     0313                     	;# 
   113     0314                     	;# 
   114     0314                     	;# 
   115     0315                     	;# 
   116     0316                     	;# 
   117     0318                     	;# 
   118     0318                     	;# 
   119     0319                     	;# 
   120     031A                     	;# 
   121     059C                     	;# 
   122     059C                     	;# 
   123     059D                     	;# 
   124     059D                     	;# 
   125     059E                     	;# 
   126     059F                     	;# 
   127     070C                     	;# 
   128     070D                     	;# 
   129     070E                     	;# 
   130     0716                     	;# 
   131     0717                     	;# 
   132     0718                     	;# 
   133     080C                     	;# 
   134     0811                     	;# 
   135     0813                     	;# 
   136     0814                     	;# 
   137     081A                     	;# 
   138     081A                     	;# 
   139     081B                     	;# 
